open_time,open,high,low,close,volume
2023-09-02,25798.0,25975.0,25312.0,25880.0,249046.0700000002
2023-09-03,25880.1,26115.0,25750.9,25858.2,107331.91100000002
2023-09-04,25858.2,26135.2,25707.5,25803.9,168456.1430000001
2023-09-05,25803.9,25936.9,25531.2,25747.9,209145.27600000004
2023-09-06,25747.9,25858.5,25530.0,25576.3,142943.23800000016
2023-09-07,25576.3,26052.0,25326.0,25766.7,241090.06600000005
2023-09-08,25766.7,26451.0,25630.0,25829.8,363524.20200000075
2023-09-09,25829.9,25923.1,25707.0,25881.9,100549.35900000007
2023-09-10,25881.9,25940.6,25702.0,25764.1,85150.99899999995
2023-09-11,25764.1,26037.3,24915.0,25102.5,415448.2089999999
2023-09-12,25102.4,26397.0,24888.0,26192.4,523831.62400000024
2023-09-13,26192.3,26580.0,25750.0,26229.1,419850.6619999996
2023-09-14,26229.2,26790.0,26038.0,26679.9,377469.40799999976
2023-09-15,26680.0,26880.0,26206.6,26311.1,254558.45200000002
2023-09-16,26311.1,26890.0,26301.9,26493.6,202565.09200000024
2023-09-17,26493.6,26614.3,26400.0,26537.0,99217.1640000001
2023-09-18,26536.9,27397.0,26358.6,27258.8,354763.5860000002
2023-09-19,27258.8,27480.0,26611.2,27413.4,483404.7620000005
2023-09-20,27413.3,27472.5,26923.3,27168.7,307082.7939999992
2023-09-21,27168.7,27297.9,26360.1,26567.7,415397.9619999994
2023-09-22,26567.6,26737.7,26452.9,26619.9,182520.1820000003
2023-09-23,26619.9,26632.5,26468.5,26567.5,85208.6819999998
2023-09-24,26567.4,26620.6,26529.6,26566.0,51474.71599999995
2023-09-25,26566.0,26739.9,25965.0,26230.9,305982.14600000065
2023-09-26,26231.0,26440.0,26073.8,26114.8,197531.53499999997
2023-09-27,26114.8,26849.9,26050.0,26293.4,347864.8589999993
2023-09-28,26293.4,27075.0,26100.0,27012.3,321440.54199999996
2023-09-29,27012.3,27308.7,26625.0,26874.8,403069.5839999999
2023-09-30,26874.9,27085.0,26731.0,26986.2,109862.65200000012
2023-10-01,26986.2,27279.5,26929.8,27135.8,129741.13499999978
2023-10-02,27135.8,28613.0,27015.0,28015.0,514656.1969999999
2023-10-03,28015.0,28115.0,27212.3,27332.0,406005.6089999997
2023-10-04,27332.1,27627.6,27123.0,27388.3,270163.53500000003
2023-10-05,27388.3,28110.0,27380.0,27540.0,374047.367
2023-10-06,27540.0,28035.6,27156.0,27926.5,405798.6340000001
2023-10-07,27926.6,28450.0,27773.0,27926.4,222582.45000000004
2023-10-08,27926.5,28082.0,27671.0,27883.5,162900.31100000005
2023-10-09,27883.5,27977.0,27358.2,27433.0,245115.3760000001
2023-10-10,27433.1,27739.6,27250.0,27395.5,283300.4440000001
2023-10-11,27395.6,27503.7,26700.0,26769.1,338602.4700000001
2023-10-12,26769.2,26939.0,26525.0,26665.4,267602.5599999997
2023-10-13,26665.4,26972.8,26534.8,26693.0,198959.4539999998
2023-10-14,26692.9,27120.8,26675.0,26927.9,174863.989
2023-10-15,26927.9,26958.0,26773.1,26885.6,76700.09099999993
2023-10-16,26885.7,30720.0,26880.0,28054.0,786263.8249999993
2023-10-17,28054.1,28797.9,28050.0,28445.8,387412.72899999935
2023-10-18,28445.7,29100.0,28126.6,28235.3,310922.2840000003
2023-10-19,28235.4,28801.6,28076.0,28659.5,267953.1369999998
2023-10-20,28659.5,30243.0,28436.8,29538.7,602786.7239999992
2023-10-21,29538.7,29973.9,29304.0,29916.5,206929.89200000005
2023-10-22,29916.4,30374.6,29606.6,29815.3,270781.25799999986
2023-10-23,29815.3,30990.0,29698.0,30864.1,446951.14699999976
2023-10-24,30864.1,35981.9,30356.3,33674.0,1307734.7970000026
2023-10-25,33673.9,35035.0,33379.2,34841.4,525000.5149999998
2023-10-26,34841.5,35154.3,33830.0,34050.0,404436.1989999998
2023-10-27,34050.1,34287.5,33750.0,34010.9,259944.16599999968
2023-10-28,34010.8,34535.8,33350.0,34199.9,216645.18399999998
2023-10-29,34200.0,34579.7,33933.0,34462.5,125826.16399999993
2023-10-30,34462.6,34888.2,34104.0,34664.5,267447.6599999998
2023-10-31,34664.5,34664.5,34016.8,34290.2,274167.94599999994
2023-11-01,34290.3,35249.0,34076.0,34296.9,346332.5790000005
2023-11-02,34296.9,35999.9,34288.8,34645.2,510426.37899999996
2023-11-03,34645.1,35099.0,34123.0,34759.5,332771.083
2023-11-04,34759.5,35111.0,34304.1,34709.8,170294.75100000008
2023-11-05,34709.9,35350.0,34685.1,34893.9,174425.56500000015
2023-11-06,34893.9,35455.2,34356.0,35094.5,254632.5069999997
2023-11-07,35094.5,35172.9,34520.3,34728.4,197154.86899999998
2023-11-08,34728.5,35921.7,34560.0,35231.3,324043.19700000103
2023-11-09,35231.4,38499.9,35194.3,37141.5,724025.9880000005
2023-11-10,37141.5,37277.1,35304.0,37092.6,475706.3959999993
2023-11-11,37092.6,37570.0,36921.1,37071.5,195618.2720000003
2023-11-12,37071.5,37258.4,36588.0,37178.3,139946.9450000001
2023-11-13,37178.3,37464.8,36546.5,36871.7,199804.46400000007
2023-11-14,36871.7,37074.3,35665.2,36168.7,302068.71500000026
2023-11-15,36168.8,36449.0,34446.3,36412.1,349390.964
2023-11-16,36412.2,38000.0,36251.0,36423.1,529376.3639999994
2023-11-17,36423.3,36687.4,35486.1,36059.0,361829.171
2023-11-18,36059.1,37020.5,35917.1,36671.9,197683.11900000012
2023-11-19,36672.0,36900.0,36380.0,36575.1,115274.62299999982
2023-11-20,36575.1,37528.2,36515.5,37475.1,255249.59399999995
2023-11-21,37475.0,37784.7,36212.2,36975.9,376533.7260000003
2023-11-22,36975.8,37531.0,35610.7,36480.5,392142.3969999998
2023-11-23,36480.6,37880.0,36371.2,36954.1,300277.6319999995
2023-11-24,36954.1,38425.0,36921.6,38217.3,292818.56299999985
2023-11-25,38217.3,38351.2,37551.0,37697.8,164182.17100000003
2023-11-26,37697.7,37886.5,37248.0,37418.0,111543.36700000004
2023-11-27,37418.0,37744.9,36725.1,36743.2,269486.81999999995
2023-11-28,36743.3,37568.6,36700.0,37502.2,216959.7670000002
2023-11-29,37502.1,38500.0,37502.1,37817.6,384380.9400000005
2023-11-30,37817.6,38132.0,37442.9,37614.0,216217.56999999995
2023-12-01,37613.9,38844.0,37520.0,38401.5,273679.15000000026
2023-12-02,38401.4,38989.0,38383.0,38787.0,171568.9990000003
2023-12-03,38786.9,39900.0,38688.1,39758.5,256045.00400000007
2023-12-04,39758.5,42179.0,39420.8,41280.8,574540.0920000004
2023-12-05,41280.9,42542.0,41186.8,42266.7,349971.7469999999
2023-12-06,42266.8,44528.1,42124.6,43795.3,663374.8220000004
2023-12-07,43795.3,44173.7,42815.0,43679.8,335485.88899999985
2023-12-08,43680.0,44081.6,43091.5,43778.5,264651.566
2023-12-09,43778.6,44779.3,43650.0,44088.0,249490.88899999985
2023-12-10,44088.0,44140.0,43555.0,43945.4,148888.9440000001
2023-12-11,43945.3,44099.2,40272.1,41824.7,428598.6380000008
2023-12-12,41824.6,42125.0,40228.3,41376.6,474014.01600000047
2023-12-13,41376.7,41979.0,40556.0,41960.0,332451.43900000036
2023-12-14,41960.0,43517.6,41140.0,42454.1,440787.2680000003
2023-12-15,42454.1,43450.1,41668.0,41930.3,290081.58799999993
2023-12-16,41930.4,42640.8,41638.1,42631.7,186719.19600000067
2023-12-17,42631.6,42756.7,41496.0,41828.5,173611.54800000013
2023-12-18,41828.5,42476.0,40553.8,41288.0,354255.04100000067
2023-12-19,41288.0,43550.0,41170.0,42512.8,335457.87299999926
2023-12-20,42512.9,44384.6,41835.4,44079.0,345212.5420000001
2023-12-21,44078.9,44290.0,43260.1,43857.7,324475.48300000024
2023-12-22,43857.7,44484.0,43390.0,43699.9,271210.4130000001
2023-12-23,43699.9,44086.0,43304.2,43782.0,148971.62999999992
2023-12-24,43782.0,43994.8,43421.0,43707.0,117399.67800000004
2023-12-25,43707.1,43850.0,42550.0,43661.0,217711.07000000024
2023-12-26,43661.0,43772.1,42109.0,42423.1,238089.13499999983
2023-12-27,42423.1,43277.1,41597.0,43009.6,279197.2339999997
2023-12-28,43010.0,43850.0,42439.6,42485.8,272891.69100000005
2023-12-29,42485.9,43171.9,42123.1,42301.6,265343.96200000035
2023-12-30,42301.6,42473.4,41283.2,42410.3,265146.68999999977
2023-12-31,42410.4,42951.0,42001.0,42489.6,180183.49899999975
2024-01-01,42489.6,42887.5,42083.1,42818.0,147196.0669999998
2024-01-02,42818.0,45950.0,42693.1,45215.0,462118.09000000026
2024-01-03,45215.0,45582.3,40333.0,43014.0,552335.9069999995
2024-01-04,43014.0,44343.1,41920.0,44050.4,352015.0410000003
2024-01-05,44050.4,44840.8,42300.0,43495.2,401599.2099999999
2024-01-06,43495.1,44500.0,43090.0,43863.6,204174.42199999976
2024-01-07,43863.6,44486.9,43645.0,44035.0,156109.24300000022
2024-01-08,44034.9,45440.0,43158.1,44969.6,343234.2619999996
2024-01-09,44969.7,47312.0,44783.8,46868.8,472868.90400000045
2024-01-10,46868.9,48100.0,44291.5,45569.0,522890.67199999926
2024-01-11,45569.4,49027.5,44720.0,46813.4,818196.3659999998
2024-01-12,46813.4,47065.8,44360.8,44495.1,428104.1460000001
2024-01-13,44495.1,44719.7,41370.0,43159.7,493284.5900000004
2024-01-14,43159.9,43193.9,42553.0,42908.4,122130.07499999995
2024-01-15,42908.4,43019.1,41713.5,42278.7,246754.23500000007
2024-01-16,42278.7,43376.0,42050.0,43251.7,295488.7399999998
2024-01-17,43251.0,43589.0,42355.5,42478.3,230354.6639999998
2024-01-18,42478.2,42932.3,42200.0,42618.9,181007.88399999996
2024-01-19,42619.0,42619.0,40673.6,40897.0,388170.78300000005
2024-01-20,40897.1,42197.0,40300.0,41570.3,252470.8300000004
2024-01-21,41570.2,41883.5,41522.0,41652.8,68600.40799999995
2024-01-22,41652.7,41820.0,40333.0,40774.7,267483.0240000001
2024-01-23,40775.0,40880.1,38545.0,39197.4,502651.3530000001
2024-01-24,39197.5,40560.6,38925.6,40046.7,319457.6440000001
2024-01-25,40046.7,40300.0,39493.3,39793.6,213527.97200000007
2024-01-26,39793.6,41587.3,39535.3,41399.8,304359.8410000002
2024-01-27,41399.8,42239.3,41360.1,41797.4,202847.44500000004
2024-01-28,41797.5,42836.0,41727.0,42244.5,179406.01399999994
2024-01-29,42244.5,42636.0,41600.0,42623.2,200025.2519999998
2024-01-30,42623.1,43888.0,42495.7,43355.5,287195.7859999996
2024-01-31,43355.4,43750.0,42341.0,43341.8,254708.17599999983
2024-02-01,43341.9,43748.6,41866.8,42500.1,317583.222
2024-02-02,42500.0,43430.0,42350.0,43222.9,237994.10400000025
2024-02-03,43222.9,43480.0,42756.1,43097.4,126645.15500000006
2024-02-04,43097.5,43264.3,42702.4,42926.7,94839.30900000001
2024-02-05,42926.7,43580.0,42176.7,42629.7,227287.7100000002
2024-02-06,42629.7,43266.4,42311.2,43232.0,212690.8579999995
2024-02-07,43232.0,43378.8,42763.4,43057.8,167718.68399999986
2024-02-08,43057.7,45450.0,42992.2,45406.3,350599.57199999975
2024-02-09,45406.4,47699.5,44878.0,47136.9,464642.19099999964
2024-02-10,47137.0,48230.3,46836.4,47332.0,245739.2190000001
2024-02-11,47331.9,48600.0,47139.0,48140.8,234627.8800000002
2024-02-12,48140.7,49965.3,47702.0,49925.4,324455.33100000006
2024-02-13,49925.5,50428.8,48356.0,48753.1,457178.75900000014
2024-02-14,48753.2,52100.0,48301.0,51616.4,418411.46500000043
2024-02-15,51616.5,52859.0,51217.7,51968.7,365181.3299999997
2024-02-16,51968.6,52623.0,51334.9,51909.3,313100.45900000056
2024-02-17,51909.2,52284.3,50647.5,51013.4,211613.3
2024-02-18,51013.4,52109.0,50770.8,51808.9,175092.11900000004
2024-02-19,51809.0,52532.9,51616.5,52157.5,185004.64599999978
2024-02-20,52157.5,53090.9,51330.5,51712.7,339150.826
2024-02-21,51712.7,52561.8,50528.4,51183.7,334328.31599999976
2024-02-22,51183.6,52078.0,50663.0,51630.0,261484.91699999958
2024-02-23,51630.0,52130.8,50804.4,50938.1,226124.2790000002
2024-02-24,50938.2,51228.6,50512.7,51124.6,125651.76800000008
2024-02-25,51124.7,51949.8,51117.1,51547.8,119548.59200000005
2024-02-26,51547.9,52885.5,50922.5,52872.3,220217.49799999985
2024-02-27,52872.2,57780.0,52777.2,56775.0,608497.0219999999
2024-02-28,56775.1,61437.4,56231.0,61000.0,611221.7930000001
2024-02-29,61000.0,64300.0,59000.0,62809.1,877769.2769999981
2024-03-01,62809.1,62952.4,60452.0,61335.3,418493.5210000002
2024-03-02,61335.4,63199.0,61312.1,61834.5,235856.11600000024
2024-03-03,61834.5,62720.0,61339.5,62210.7,166127.18800000008
2024-03-04,62210.8,66666.6,62141.0,66505.4,450500.79499999987
2024-03-05,66505.4,69350.0,65021.1,66841.3,726364.4270000001
2024-03-06,66839.8,67729.5,59112.0,66541.3,1010755.5540000002
2024-03-07,66541.3,67994.0,65609.3,67317.1,306320.76800000016
2024-03-08,67317.2,70330.8,66800.0,67685.8,340619.64499999996
2024-03-09,67685.8,69447.0,66120.0,68341.6,285186.18899999984
2024-03-10,68341.5,69999.8,68050.0,69254.7,193325.87499999965
2024-03-11,69254.6,72772.5,67000.0,72061.4,442420.8189999992
2024-03-12,72061.3,73370.0,70777.7,71779.2,346284.2529999998
2024-03-13,71779.2,73755.0,68600.0,72670.2,446512.51999999926
2024-03-14,72670.2,73881.4,70563.0,70904.5,323335.60799999995
2024-03-15,70904.5,72500.0,65580.0,68199.2,784474.756999999
2024-03-16,68199.2,70715.9,67420.0,68431.8,326774.4889999995
2024-03-17,68431.9,68477.0,64559.8,68009.8,429097.80500000075
2024-03-18,68009.9,69044.4,66658.0,67509.2,295842.3000000002
2024-03-19,67509.2,68178.6,62412.1,64084.0,589612.189
2024-03-20,64084.1,65802.8,60800.0,63649.0,575527.4470000003
2024-03-21,63648.9,68293.9,62057.7,66601.6,481992.5539999994
2024-03-22,66601.6,67066.6,62614.5,63920.0,400277.1000000001
2024-03-23,63920.0,65473.8,62294.0,65147.5,291138.07100000005
2024-03-24,65147.4,66050.0,63822.0,65718.6,209283.0980000001
2024-03-25,65718.6,70108.1,64635.0,69844.6,357201.57800000004
2024-03-26,69844.5,71649.0,69320.0,70307.1,374795.3890000004
2024-03-27,70307.0,71888.0,68551.0,68922.0,389620.1849999999
2024-03-28,68922.1,71636.2,68364.8,71335.1,289502.07799999986
2024-03-29,71335.2,71381.4,69000.0,69240.1,197979.87499999994
2024-03-30,69240.4,70388.0,69125.4,70064.9,104519.90900000016
2024-03-31,70065.0,70824.0,69577.2,70446.2,102947.57099999995
2024-04-01,70446.2,71495.5,68210.0,68281.0,263170.54199999984
2024-04-02,68280.9,69949.0,64650.0,64928.3,472726.5180000001
2024-04-03,64928.2,66940.0,64500.0,65873.9,310047.77600000007
2024-04-04,65873.9,67916.0,65100.0,67631.8,237999.78399999975
2024-04-05,67631.7,69329.7,65966.0,68201.5,412141.7899999998
2024-04-06,68200.0,68388.1,67326.6,68094.0,131448.3340000001
2024-04-07,68094.0,69921.3,67923.4,69567.9,151432.73999999976
2024-04-08,69567.9,72890.4,68881.3,71815.7,322378.491
2024-04-09,71815.7,72171.6,68538.0,69322.8,311077.45200000005
2024-04-10,69322.8,69650.0,67546.2,68687.9,288491.0940000004
2024-04-11,68688.0,71412.2,68585.0,70045.9,322722.9959999997
2024-04-12,70045.9,71297.0,69267.0,69374.1,212511.83299999966
2024-04-13,69374.0,69626.7,65102.0,67683.2,408520.0729999996
2024-04-14,67683.2,67770.0,59652.5,64163.3,603651.3069999986
2024-04-15,64163.3,66874.9,62550.0,64552.8,382086.0910000002
2024-04-16,64552.6,64848.8,61521.0,61749.2,447821.5549999996
2024-04-17,61749.2,64483.3,59713.2,60272.0,400933.8390000004
2024-04-18,60274.0,64100.0,59625.0,63474.0,421781.09499999974
2024-04-19,63473.9,65480.0,59541.0,64417.7,557565.695
2024-04-20,64417.6,64940.0,62910.0,64771.0,245263.26599999995
2024-04-21,64771.0,65678.7,64421.8,65015.0,165661.85299999986
2024-04-22,65014.9,66449.0,64214.2,65966.8,233663.35200000007
2024-04-23,65966.8,67222.0,65750.0,66393.2,211930.25899999993
2024-04-24,66393.2,67068.2,64489.7,64594.0,211292.50299999985
2024-04-25,64593.5,65122.0,62721.3,64091.7,303610.88600000006
2024-04-26,64091.6,65270.6,63325.0,63481.3,239083.61799999987
2024-04-27,63481.2,64156.0,62332.8,62928.4,160566.2609999999
2024-04-28,62928.3,64350.0,62700.2,63508.6,134506.61400000015
2024-04-29,63508.5,63973.9,61726.2,63012.2,207566.34800000026
2024-04-30,63012.2,64700.0,60517.6,60764.9,320662.64000000054
2024-05-01,60764.9,61063.2,56537.7,56865.2,498434.73500000034
2024-05-02,56865.3,59441.6,56600.0,59230.7,443437.7680000011
2024-05-03,59230.8,62239.6,58594.4,61662.1,322229.1010000003
2024-05-04,61662.2,64547.9,61497.6,63590.0,269340.97000000044
2024-05-05,63590.1,64644.3,62833.0,64398.0,176632.055
2024-05-06,64398.1,65500.0,62900.0,63599.8,284939.675
2024-05-07,63599.9,64392.2,62655.3,63710.0,238594.74200000014
2024-05-08,63710.1,63875.0,61736.7,62251.8,227754.01000000013
2024-05-09,62251.9,62743.9,60550.0,62122.5,237939.31899999978
2024-05-10,62122.5,63447.2,60645.3,60893.8,290157.21699999983
2024-05-11,60893.7,61491.4,60117.4,61146.1,191268.0340000004
2024-05-12,61146.1,61598.8,60557.3,61395.9,88540.83900000011
2024-05-13,61395.9,63289.3,60750.0,62980.5,248598.4749999998
2024-05-14,62981.2,63440.0,60950.0,61749.9,254340.61199999973
2024-05-15,61750.0,65055.0,61116.6,64685.5,296165.64099999995
2024-05-16,64685.4,66800.0,64681.5,65800.1,277744.1709999998
2024-05-17,65800.0,67400.6,64567.0,67170.0,253564.83100000012
2024-05-18,67169.9,67340.5,66158.4,66781.4,132596.23300000018
2024-05-19,66781.3,67750.0,66619.4,66863.0,116025.93600000006
2024-05-20,66863.0,67499.9,65835.8,67382.1,183883.22599999967
2024-05-21,67382.1,72132.8,67344.9,69874.9,427336.29399999965
2024-05-22,69874.8,70642.8,69165.6,70485.7,193485.79699999982
2024-05-23,70485.7,70715.4,67612.8,68103.0,241308.65600000025
2024-05-24,68102.9,68445.0,66156.6,68340.2,257660.57199999984
2024-05-25,68340.3,69622.8,67950.0,68949.1,125733.39799999993
2024-05-26,68949.0,69590.3,68678.5,68864.6,75100.65600000009
2024-05-27,68864.7,70584.9,68155.0,70421.5,139105.14699999985
2024-05-28,70421.4,70750.0,67500.0,68399.7,228987.53499999986
2024-05-29,68399.8,68983.0,67273.0,67421.0,173333.61200000014
2024-05-30,67421.0,68869.9,67129.0,68566.4,170397.53900000005
2024-05-31,68566.4,69568.9,67234.0,67252.7,194573.42900000038
2024-06-01,67252.6,68059.4,66700.5,67728.2,102236.16699999991
2024-06-02,67728.2,68545.9,67410.0,68189.8,80744.24999999997
2024-06-03,68189.8,70372.9,67296.3,69650.0,217684.68000000008
2024-06-04,69650.0,70560.3,68595.5,70492.0,184079.83099999998
2024-06-05,70492.1,71792.0,70117.8,71625.1,226415.15399999975
2024-06-06,71625.2,71824.4,70711.3,71334.3,149494.97099999996
2024-06-07,71334.3,72144.0,70101.9,71150.0,227099.179
2024-06-08,71150.1,71254.7,68405.0,69462.1,187704.13099999964
2024-06-09,69462.0,69821.1,69160.0,69530.1,64103.774000000005
2024-06-10,69530.1,70222.7,69201.2,70090.9,103479.22000000002
2024-06-11,70090.9,70166.1,66000.0,66266.0,290748.55400000024
2024-06-12,66266.0,70028.0,66177.9,69738.0,239042.47099999993
2024-06-13,69738.0,69787.5,69664.4,69755.4,1416.838
